time,speed,deceleration,event
23:49:22,77.03404614033025,-0.24325040769924927,normal
23:49:22,79.7023287677603,-222.35688561917163,normal
23:49:22,82.56439789890244,-408.8670187345908,normal
23:49:22,85.3790026642424,-351.8255956674956,normal
23:49:22,84.92990927880567,149.69779514557993,normal
23:49:22,82.23981428929262,896.6983298376808,normal
23:49:22,80.17961749647068,686.7322642739803,normal
23:49:22,79.61927889610448,280.16930018310404,normal
23:49:22,79.61927889610448,896.6983298376808,HARD BRAKE
23:49:22,80.15741466214915,-269.06788302233764,normal
23:49:23,81.03632867596573,-1.0267687077296535,normal
23:49:25,79.87891205651863,0.41410254720826645,normal
23:49:25,77.09674739675135,278.21646597672753,normal
23:49:26,75.86700900392663,6.472307330656466,normal
23:49:27,75.86700900392663,278.21646597672753,HARD BRAKE
23:49:27,76.03664614981966,-0.16946767821481956,normal
23:49:29,75.91007862340474,0.06592058667443576,normal
23:49:29,76.09222012196153,-2.3654740072310183,normal
23:49:31,77.24723355487419,-0.4388348909242605,normal
23:49:31,77.51499809937306,-24.342231318079467,normal
23:49:32,78.44656714399893,-2.55925561710405,normal
23:49:33,78.16739395256654,0.2797326567458836,normal
23:49:34,77.69809937632861,0.47117929341157444,normal
23:49:35,75.54423539887289,2.1560199974531815,normal
23:49:36,72.90865775200821,2.6224653202633585,normal
23:49:37,69.7931322233877,3.1311814357995065,normal
23:49:38,69.7931322233877,3.1311814357995065,Normal Brake
23:49:38,68.48108996306742,1.3120422603202826,normal
23:49:40,68.04612950668704,0.1673568512429322,normal
23:49:40,68.53216736638147,-37.38752766880265,normal
23:49:43,69.44331551316506,-0.3786983153714001,normal
23:49:43,69.73924065203772,-26.902285352060126,normal
23:49:43,71.07821292313587,-191.28175301402044,normal
23:49:44,73.57719800035696,-2.5762732754856628,normal
23:49:45,75.29358375031795,-1.7215504011644853,normal
23:49:47,76.18336612026506,-0.36905116961721823,normal
23:49:47,77.00983582183106,-91.82996684066642,normal
23:49:48,77.00976851345892,0.00011685481273973311,normal
23:49:49,75.7246647525057,1.2825386835860477,normal
23:49:50,75.32636582888895,0.3990971178524547,normal
23:49:51,75.90318291444633,-0.572807433522721,normal
23:49:52,73.6910037437044,2.2255323649315226,normal
23:49:53,73.6910037437044,2.2255323649315226,Normal Brake
23:49:53,71.82054792157764,1.8704558221267575,normal
23:49:54,69.95517988899967,1.865368032577976,normal
23:49:55,68.99516401758464,0.960015871415024,normal
23:49:56,68.11945842605668,0.8792224814537759,normal
23:49:57,66.27198112950741,1.8419514422226042,normal
23:49:58,64.23128514751593,2.0265104091275834,normal
23:49:59,61.30215410330327,2.949779500717684,normal
23:50:00,57.64362482777276,3.6367090214020994,normal
23:50:01,54.09094496602674,3.5526798617460216,normal
23:50:02,50.33326620316081,3.784167938434974,normal
23:50:03,46.08819034570695,4.236602652149563,normal
23:50:04,41.3308684472766,4.757321898430348,normal
23:50:05,35.69001581175927,5.640852635517334,normal
23:50:06,30.567854817609444,5.106840472731629,normal
23:50:07,27.451522071163755,3.125709876073911,normal
23:50:08,21.753495057055698,5.675325711263005,normal
23:50:09,14.612731993297373,7.162249813197918,normal
23:50:10,7.727770499697046,6.871219055489349,normal
23:50:11,7.727770499697046,7.162249813197918,HARD BRAKE
23:50:11,10.080163205867033,-2.364213775045213,normal
23:50:12,16.92412935907198,-6.857681516237422,normal
23:50:13,23.61364801107206,-6.656237464676695,normal
23:50:14,23.57905254303398,0.02640875422753978,normal
23:50:16,20.489507593542466,1.9154029445080687,normal
23:50:16,18.73910056505491,23.03167142746787,normal
23:50:17,16.066847445375583,2.6695835361431826,normal
23:50:18,16.066847445375583,23.03167142746787,HARD BRAKE
23:50:18,14.418541212686174,1.6417392755870606,normal
23:50:19,14.25537546080388,0.16448160472005488,normal
23:50:20,16.675503920360843,-2.405694293794198,normal
23:50:22,17.898483509189045,-0.6297526204058717,normal
23:50:22,18.43331591430995,-9.550578662873312,normal
23:50:23,16.496734208486693,1.9346470587644937,normal
23:50:26,17.197812689777383,-0.22911061480087902,normal
23:50:26,21.259034923550256,-406.12222337728736,normal
23:50:26,26.376729228346502,-852.9490507993742,normal
23:50:27,30.981438211348987,-4.919560879276159,normal
23:50:28,33.64305930498661,-2.7076511634156875,normal
23:50:29,32.22624453071591,1.4083645867501966,normal
23:50:30,30.160623907169164,2.053300818634936,normal
23:50:31,27.955425244289373,2.2207438699695783,normal
23:50:32,27.955425244289373,2.2207438699695783,Normal Brake
23:50:32,26.802996803121133,1.151277164004236,normal
23:50:34,24.408126160068544,0.8807909683900655,normal
23:50:34,23.29836602223582,123.30668198141363,normal
23:50:36,20.343160320914258,2.5279775032690877,normal
23:50:36,17.650081384734744,27.20281753716681,normal
23:50:37,14.3343504415628,3.3157309431719444,normal
23:50:38,10.673778372287893,3.6569151541207856,normal
23:50:39,6.379269841232117,4.285936657740296,normal
23:50:40,3.6756498460897884,2.698223548046236,normal
23:50:43,3.6756498460897884,123.30668198141363,HARD BRAKE
23:50:43,3.0368047812999377,0.2098013349063549,normal
23:50:43,7.172875805788698,-275.7380682992507,normal
23:50:43,4.2750732823033495,579.5605046970697,normal
23:50:44,4.2750732823033495,579.5605046970697,HARD BRAKE
23:50:44,4.2855246408539,-0.011189891381746031,normal
23:50:45,2.1059391181977927,2.188338878168783,normal
23:50:46,2.1059391181977927,2.188338878168783,Normal Brake
23:50:46,1.6426791825751064,0.4632599356226863,normal
23:50:47,3.553757422483756,-1.9091690708378122,normal
23:50:48,8.75134339913393,-5.2132256536110075,normal
23:50:49,7.924348501177067,0.5783181104593446,normal
23:50:50,6.18461322178242,3.0414952436969362,normal
23:50:51,6.18461322178242,3.0414952436969362,Normal Brake
23:50:51,5.26720678892107,0.913751427152739,normal
23:50:54,3.735811977011473,0.40902639206987085,normal
23:50:54,5.596249860621025,-186.04378836095523,normal
23:50:54,4.5164528634650205,154.25671387942927,normal
23:50:55,0,19.05676313698321,normal
23:50:56,3.6626939079924976,-3.6481015019845593,normal
23:50:59,6.520050999888943,-0.9268106039235955,normal
23:50:59,6.196423236955983,26.9689802444133,normal
23:50:59,5.50653034612927,98.55612726095903,normal
23:51:00,5.50653034612927,154.25671387942927,HARD BRAKE
23:51:00,11.727849204942597,-6.935695494775169,normal
23:51:01,11.828234447726482,-0.10048572851239712,normal
23:51:02,7.266343260243992,4.589427754006529,normal
